май 03, 2013 10:37:44 AM org.apache.catalina.core.AprLifecycleListener init
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at net.sourceforge.stripes.action.ForwardResolution.execute(ForwardResolution.java:110)
	at net.sourceforge.stripes.controller.DispatcherHelper$7.intercept(DispatcherHelper.java:497)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:158)
	at net.sourceforge.stripes.controller.HttpCacheInterceptor.intercept(HttpCacheInterceptor.java:99)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:74)
	at net.sourceforge.stripes.controller.DispatcherHelper.executeResolution(DispatcherHelper.java:491)
	at net.sourceforge.stripes.controller.DispatcherServlet.executeResolution(DispatcherServlet.java:286)
	at net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:170)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:947)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
10:38:09,366  WARN PageUpdateActionBean:77 - Create resolution
10:38:09,369 ERROR LocalizationUtility:82 - 
java.util.MissingResourceException: Could not find the form field resource bundle needed by Stripes. This almost certainly means that a properties file called 'StripesResources.properties' could not be found in the classpath. This properties file is needed to lookup form field names. Please ensure the file exists in WEB-INF/classes or elsewhere in your classpath.
	at java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:1499)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1322)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:796)
	at net.sourceforge.stripes.localization.DefaultLocalizationBundleFactory.getFormFieldBundle(DefaultLocalizationBundleFactory.java:113)
	at net.sourceforge.stripes.localization.LocalizationUtility.getLocalizedFieldName(LocalizationUtility.java:66)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:269)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:238)
	at net.sourceforge.stripes.tag.InputButtonSupportTag.doEndInputTag(InputButtonSupportTag.java:75)
	at net.sourceforge.stripes.tag.InputTagSupport.doEndTag(InputTagSupport.java:442)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspx_meth_stripes_005fsubmit_005f0(update_jsp.java:197)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspx_meth_stripes_005fform_005f0(update_jsp.java:149)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspService(update_jsp.java:79)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at net.sourceforge.stripes.action.ForwardResolution.execute(ForwardResolution.java:110)
	at net.sourceforge.stripes.controller.DispatcherHelper$7.intercept(DispatcherHelper.java:497)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:158)
	at net.sourceforge.stripes.controller.HttpCacheInterceptor.intercept(HttpCacheInterceptor.java:99)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:74)
	at net.sourceforge.stripes.controller.DispatcherHelper.executeResolution(DispatcherHelper.java:491)
	at net.sourceforge.stripes.controller.DispatcherServlet.executeResolution(DispatcherServlet.java:286)
	at net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:170)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:947)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
10:38:11,922  WARN PageUpdateActionBean:77 - Create resolution
10:38:11,925 ERROR LocalizationUtility:82 - 
java.util.MissingResourceException: Could not find the form field resource bundle needed by Stripes. This almost certainly means that a properties file called 'StripesResources.properties' could not be found in the classpath. This properties file is needed to lookup form field names. Please ensure the file exists in WEB-INF/classes or elsewhere in your classpath.
	at java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:1499)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1322)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:796)
	at net.sourceforge.stripes.localization.DefaultLocalizationBundleFactory.getFormFieldBundle(DefaultLocalizationBundleFactory.java:113)
	at net.sourceforge.stripes.localization.LocalizationUtility.getLocalizedFieldName(LocalizationUtility.java:66)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:269)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:238)
	at net.sourceforge.stripes.tag.InputButtonSupportTag.doEndInputTag(InputButtonSupportTag.java:75)
	at net.sourceforge.stripes.tag.InputTagSupport.doEndTag(InputTagSupport.java:442)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspx_meth_stripes_005fsubmit_005f0(update_jsp.java:197)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspx_meth_stripes_005fform_005f0(update_jsp.java:149)
	at org.apache.jsp.WEB_002dINF.crud.update_jsp._jspService(update_jsp.java:79)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at net.sourceforge.stripes.action.ForwardResolution.execute(ForwardResolution.java:110)
	at net.sourceforge.stripes.controller.DispatcherHelper$7.intercept(DispatcherHelper.java:497)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:158)
	at net.sourceforge.stripes.controller.HttpCacheInterceptor.intercept(HttpCacheInterceptor.java:99)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	at net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:155)
	at net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:74)
	at net.sourceforge.stripes.controller.DispatcherHelper.executeResolution(DispatcherHelper.java:491)
	at net.sourceforge.stripes.controller.DispatcherServlet.executeResolution(DispatcherServlet.java:286)
	at net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:170)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:947)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
10:38:50,024 TRACE SessionImpl:315 - Opened session at timestamp: 13675667300
10:38:50,025 DEBUG AbstractTransactionImpl:158 - begin
10:38:50,026 DEBUG LogicalConnectionImpl:295 - Obtaining JDBC connection
10:38:50,063 DEBUG LogicalConnectionImpl:301 - Obtained JDBC connection
10:38:50,064 DEBUG JdbcTransaction:69 - initial autocommit status: true
10:38:50,064 DEBUG JdbcTransaction:71 - disabling autocommit
10:38:50,066 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [prepareStatement]
10:38:50,067 DEBUG SQL:104 - select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_
Hibernate: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_
10:38:50,068 TRACE JdbcResourceRegistryImpl:65 - Registering statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@45b13894[valid=true]]
10:38:50,069 TRACE JdbcResourceRegistryImpl:75 - Registering last query statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@45b13894[valid=true]]
10:38:50,069 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [getWrappedObject]
10:38:50,070 TRACE JdbcResourceRegistryImpl:75 - Registering last query statement [com.mysql.jdbc.JDBC4PreparedStatement@45b13894: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_]
10:38:50,071 TRACE Loader:1903 - Bound [1] parameters total
10:38:50,071 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [executeQuery]
10:38:50,073 TRACE JdbcResourceRegistryImpl:118 - Registering result set [org.hibernate.engine.jdbc.internal.proxy.ResultSetProxyHandler@66551924[valid=true]]
10:38:50,073 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getStatement]
10:38:50,074 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getStatement]
10:38:50,075 TRACE Loader:936 - Processing result set
10:38:50,075 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:50,075 DEBUG Loader:939 - Result set row: 0
10:38:50,076 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,076 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,077 TRACE BasicExtractor:72 - Found [2] as column [id0_0_]
10:38:50,077 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#2]
10:38:50,078 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#2]
10:38:50,078 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#2]
10:38:50,079 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,079 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,079 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:50,080 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:50,080 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,080 TRACE BasicExtractor:72 - Found [Vasili] as column [name0_0_]
10:38:50,081 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:50,081 DEBUG Loader:939 - Result set row: 1
10:38:50,082 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,082 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,083 TRACE BasicExtractor:72 - Found [3] as column [id0_0_]
10:38:50,083 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#3]
10:38:50,084 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#3]
10:38:50,084 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#3]
10:38:50,084 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,085 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,085 TRACE BasicExtractor:72 - Found [12213] as column [age0_0_]
10:38:50,086 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:50,086 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,086 TRACE BasicExtractor:72 - Found [Semion] as column [name0_0_]
10:38:50,087 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:50,087 DEBUG Loader:939 - Result set row: 2
10:38:50,087 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,088 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,088 TRACE BasicExtractor:72 - Found [4] as column [id0_0_]
10:38:50,089 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#4]
10:38:50,089 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#4]
10:38:50,089 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#4]
10:38:50,090 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,090 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,090 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:50,091 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:50,091 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,091 TRACE BasicExtractor:72 - Found [Valdemar] as column [name0_0_]
10:38:50,092 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:50,092 DEBUG Loader:939 - Result set row: 3
10:38:50,093 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,093 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,094 TRACE BasicExtractor:72 - Found [5] as column [id0_0_]
10:38:50,094 DEBUG Loader:1471 - Result row: EntityKey[logic.Student#5]
10:38:50,095 TRACE Loader:1647 - Initializing object from ResultSet: [logic.Student#5]
10:38:50,095 TRACE AbstractEntityPersister:2805 - Hydrating entity: [logic.Student#5]
10:38:50,095 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getLong]
10:38:50,096 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,097 TRACE BasicExtractor:72 - Found [1000] as column [age0_0_]
10:38:50,098 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getString]
10:38:50,098 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [wasNull]
10:38:50,098 TRACE BasicExtractor:72 - Found [User_2] as column [name0_0_]
10:38:50,099 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [next]
10:38:50,099 TRACE Loader:958 - Done processing result set (4 rows)
10:38:50,100 TRACE Loader:1101 - Total objects hydrated: 4
10:38:50,100 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#2]
10:38:50,102 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#2]
10:38:50,103 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#3]
10:38:50,104 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#3]
10:38:50,104 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#4]
10:38:50,105 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#4]
10:38:50,105 DEBUG TwoPhaseLoad:158 - Resolving associations for [logic.Student#5]
10:38:50,105 DEBUG TwoPhaseLoad:284 - Done materializing entity [logic.Student#5]
10:38:50,106 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [close]
10:38:50,107 TRACE JdbcResourceRegistryImpl:104 - Releasing statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@45b13894[valid=true]]
10:38:50,107 TRACE JdbcResourceRegistryImpl:254 - Closing result set [org.hibernate.engine.jdbc.internal.proxy.ResultSetProxyHandler@66551924[valid=true]]
10:38:50,107 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [getWrappedObject]
10:38:50,108 TRACE JdbcResourceRegistryImpl:254 - Closing result set [com.mysql.jdbc.JDBC4ResultSet@66551924]
10:38:50,108 TRACE AbstractResultSetProxyHandler:72 - Handling invocation of ResultSet method [invalidate]
10:38:50,108 TRACE JdbcResourceRegistryImpl:211 - Closing prepared statement [org.hibernate.engine.jdbc.internal.proxy.PreparedStatementProxyHandler@45b13894[valid=true]]
10:38:50,109 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [getWrappedObject]
10:38:50,110 TRACE JdbcResourceRegistryImpl:211 - Closing prepared statement [com.mysql.jdbc.JDBC4PreparedStatement@45b13894: select this_.id as id0_0_, this_.age as age0_0_, this_.name as name0_0_ from Student this_]
10:38:50,111 TRACE AbstractStatementProxyHandler:88 - Handling invocation of statement method [invalidate]
10:38:50,111 TRACE LogicalConnectionImpl:234 - Starting after statement execution processing [ON_CLOSE]
10:38:50,111 TRACE StatefulPersistenceContext:1016 - Initializing non-lazy collections
10:38:50,112 ERROR StudentDAOImpl:57 - [logic.Student@31152a39, logic.Student@66439d13, logic.Student@60fd7ed8, logic.Student@2292c8a7]
10:38:50,112 DEBUG AbstractTransactionImpl:173 - committing
10:38:50,113 TRACE SessionImpl:401 - Automatically flushing session
10:38:50,113 TRACE AbstractFlushingEventListener:81 - Flushing session
10:38:50,114 DEBUG AbstractFlushingEventListener:143 - Processing flush-time cascades
10:38:50,114 DEBUG AbstractFlushingEventListener:183 - Dirty checking collections
10:38:50,114 TRACE AbstractFlushingEventListener:198 - Flushing entities and processing referenced collections
10:38:50,115 TRACE AbstractFlushingEventListener:239 - Processing unreferenced collections
10:38:50,115 TRACE AbstractFlushingEventListener:251 - Scheduling collection removes/(re)creates/updates
10:38:50,115 DEBUG AbstractFlushingEventListener:117 - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
10:38:50,116 DEBUG AbstractFlushingEventListener:124 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
10:38:50,117 DEBUG EntityPrinter:114 - Listing entities:
10:38:50,118 DEBUG EntityPrinter:121 - logic.Student{id=5, name=User_2, age=1000}
10:38:50,118 DEBUG EntityPrinter:121 - logic.Student{id=4, name=Valdemar, age=1000}
10:38:50,118 DEBUG EntityPrinter:121 - logic.Student{id=3, name=Semion, age=12213}
10:38:50,118 DEBUG EntityPrinter:121 - logic.Student{id=2, name=Vasili, age=1000}
10:38:50,119 TRACE AbstractFlushingEventListener:314 - Executing flush
10:38:50,119 TRACE LogicalConnectionImpl:262 - Disabling releases
10:38:50,119 TRACE LogicalConnectionImpl:268 - (Re)enabling releases
10:38:50,120 TRACE LogicalConnectionImpl:234 - Starting after statement execution processing [ON_CLOSE]
10:38:50,120 TRACE AbstractFlushingEventListener:346 - Post flush
10:38:50,120 TRACE SessionImpl:609 - before transaction completion
10:38:50,122 DEBUG JdbcTransaction:113 - committed JDBC Connection
10:38:50,122 DEBUG JdbcTransaction:126 - re-enabling autocommit
10:38:50,123 TRACE TransactionCoordinatorImpl:136 - after transaction completion
10:38:50,124 TRACE SessionImpl:621 - after transaction completion
10:38:50,125 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [isReadOnly]
10:38:50,125 TRACE SessionImpl:340 - Closing session
10:38:50,125 TRACE LogicalConnectionImpl:193 - Closing logical connection
10:38:50,126 TRACE ConnectionProxyHandler:110 - Handling invocation of connection method [close]
10:38:50,126 TRACE ConnectionProxyHandler:206 - Invalidating connection handle
10:38:50,126 TRACE JdbcResourceRegistryImpl:205 - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcResourceRegistryImpl@61c72b26]
10:38:50,127 DEBUG LogicalConnectionImpl:314 - Releasing JDBC connection
10:38:50,128 DEBUG LogicalConnectionImpl:332 - Released JDBC connection
10:38:50,129 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:50,129 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:50,129 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:50,130 DEBUG ConnectionProxyHandler:219 - HHH000163: Logical connection releasing its physical connection
10:38:50,130 TRACE LogicalConnectionImpl:207 - Logical connection closed
10:38:50,130  WARN CrudActionBean:75 - [logic.Student@31152a39, logic.Student@66439d13, logic.Student@60fd7ed8, logic.Student@2292c8a7]
10:38:50,131  WARN CrudActionBean:85 - Create resolution
10:38:51,864  WARN PageUpdateActionBean:94 - Create resolution
10:38:52,107 ERROR LocalizationUtility:82 - 
java.util.MissingResourceException: Could not find the form field resource bundle needed by Stripes. This almost certainly means that a properties file called 'StripesResources.properties' could not be found in the classpath. This properties file is needed to lookup form field names. Please ensure the file exists in WEB-INF/classes or elsewhere in your classpath.
	at java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:1499)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1322)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:796)
	at net.sourceforge.stripes.localization.DefaultLocalizationBundleFactory.getFormFieldBundle(DefaultLocalizationBundleFactory.java:113)
	at net.sourceforge.stripes.localization.LocalizationUtility.getLocalizedFieldName(LocalizationUtility.java:66)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:269)
	at net.sourceforge.stripes.tag.InputTagSupport.getLocalizedFieldName(InputTagSupport.java:238)
	at net.sourceforge.stripes.tag.InputButtonSupportTag.doEndInputTag(InputButtonSupportTag.java:75)
	at net.sourceforge.stripes.tag.InputTagSupport.doEndTag(InputTagSupport.java:442)
	at org.apache.jsp.WEB_002dINF.crud.create_jsp._jspx_meth_stripes_005fsubmit_005f0(create_jsp.java:274)
	at org.apache.jsp.WEB_002dINF.crud.create_jsp._jspx_meth_stripes_005fform_005f0(create_jsp.java:156)
	at org.apache.jsp.WEB_002dINF.crud.create_jsp._jspService(create_jsp.java:82)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
